,index,category,body,score,label,organization,summary
0,CMS-2010-0020-0002,Ambulatory Surgical Center,I am writing to encourage you to halt any cuts to the ASC payment list.  ASC's are very cost efficient and future cuts to the interventional pain procedures performed at ASC's will limit access to these procedures.,0.9987537264823914,NEGATIVE,['ASC'],"[{'summary_text': "" I am writing to encourage you to halt any cuts to the ASC payment list . Future cuts to interventional pain procedures performed at ASC's will limit access to these procedures . ASC's are very cost efficient and future cuts to pain-freezing procedures will also limit access .""}]"
43,CMS-2010-0020-0045,Individual,"I am a patient who relies on interventional pain management physicians for my care.  I am writing to you because of my grave concern for the future of patient access to this type of care.  Based on my knowledge of the planned reduction in reimbursement, it is my firmly held belief that, unless Congress takes action soon, seniors will lose access to interventional pain management. If past actions are any guide, it is certain that Medicaid and third party payors will follow Medicare, cutting their reimbursement for these valuable services as well. As a concerned patient, I write urging you to take steps to stop the pending physician reimbursement cuts and the devastating ASC cuts for interventional pain management procedures. I am exremely disapointed that Congress does not appear to be willing to take action prior to the holiday recess. This inaction could very well cause seniors to lose access to interventional pain management.  I understand that the physician payment fix should be for at least two years with a change in the law rather than yearly fix which will accumulate the cuts in the third year to 20% at one time. I also support modest cuts for Medicare Advantage Plan; however, we do not support complete elimination of Medicare Advantage Plans.This is especially true in Illinois as malpractice costs are rising for interventional pain management physicians.  Based on these statistics it is obvious that physicians will have an extremely difficult time continuing to practice and offer the care that they are currently. A second issue of concern relates to ambulatory surgery center payment cuts for interventional pain management procedures. This is one of the most effective locations for these procedures to be performed, along with physician offices. Since the Government has decided to reduce payments to offices and ASCs, we will be forced to return to the hospital setting.  This is, without a doubt, a less effective, more inefficient, and more expensive setting. It appears to be criminal to punish both of the most effective interventional pain management settings, namely the offices, and ASCs, with draconian cuts.  If this is allowed to stand, it will significantly affect our access to these valuable services which have significantly improved our quality of life.  Although we appreciate the bills introduced by Honorable Mike Crapo (R-ID) in the Senate and Honorable Kendrick Meek (D-17th Fl) and Wally Herger (R-2nd CA) in the House; these unfortunately will not fix the ASC issue for interventional pain management. They also would be extremely expensive and consequently, we request a temporary reprieve for interventional procedures performed in ASCs by a carve-out for 9 procedures which will cost $8 million in the year 2008 and a total of $34 million by 2010. Please act immediately, as these issues are extremely important to the American public, namely your voters. Im very much interested in hearing your response and hoping for your support on these important issues.  Once again, thank you for all your help.For more information visit  www.asipp.org   Print Name: _______________________________________________   Signature: _________________________________________________ Date: ________________  Email address: _____________________________________________",0.9866949319839478,NEGATIVE,"['Congress', 'ASC', 'Congress', 'Government']","[{'summary_text': ' A patient who relies on interventional pain management physicians for his care writes to Congress . ""I am writing to you because of my grave concern for the future of patient access to this type of care,"" he writes . He says unless Congress takes action soon, seniors will lose access to pain management .'}]"
44,CMS-2010-0020-0046,Individual,"I am a patient who relies on interventional pain management physicians for my care.  I am writing to you because of my grave concern for the future of patient access to this type of care.  Based on my knowledge of the planned reduction in reimbursement, it is my firmly held belief that, unless Congress takes action soon, seniors will lose access to interventional pain management. If past actions are any guide, it is certain that Medicaid and third party payors will follow Medicare, cutting their reimbursement for these valuable services as well. As a concerned patient, I write urging you to take steps to stop the pending physician reimbursement cuts and the devastating ASC cuts for interventional pain management procedures. I am exremely disapointed that Congress does not appear to be willing to take action prior to the holiday recess. This inaction could very well cause seniors to lose access to interventional pain management.  I understand that the physician payment fix should be for at least two years with a change in the law rather than yearly fix which will accumulate the cuts in the third year to 20% at one time. I also support modest cuts for Medicare Advantage Plan; however, we do not support complete elimination of Medicare Advantage Plans.This is especially true in Illinois as malpractice costs are rising for interventional pain management physicians.  Based on these statistics it is obvious that physicians will have an extremely difficult time continuing to practice and offer the care that they are currently. A second issue of concern relates to ambulatory surgery center payment cuts for interventional pain management procedures. This is one of the most effective locations for these procedures to be performed, along with physician offices. Since the Government has decided to reduce payments to offices and ASCs, we will be forced to return to the hospital setting.  This is, without a doubt, a less effective, more inefficient, and more expensive setting. It appears to be criminal to punish both of the most effective interventional pain management settings, namely the offices, and ASCs, with draconian cuts.  If this is allowed to stand, it will significantly affect our access to these valuable services which have significantly improved our quality of life.  Although we appreciate the bills introduced by Honorable Mike Crapo (R-ID) in the Senate and Honorable Kendrick Meek (D-17th Fl) and Wally Herger (R-2nd CA) in the House; these unfortunately will not fix the ASC issue for interventional pain management. They also would be extremely expensive and consequently, we request a temporary reprieve for interventional procedures performed in ASCs by a carve-out for 9 procedures which will cost $8 million in the year 2008 and a total of $34 million by 2010. Please act immediately, as these issues are extremely important to the American public, namely your voters. Im very much interested in hearing your response and hoping for your support on these important issues.  Once again, thank you for all your help.For more information visit  www.asipp.org   Print Name: _______________________________________________   Signature: _________________________________________________ Date: ________________  Email address: _____________________________________________",0.9866949319839478,NEGATIVE,"['Congress', 'ASC', 'Congress', 'Government']","[{'summary_text': ' A patient who relies on interventional pain management physicians for his care writes to Congress . ""I am writing to you because of my grave concern for the future of patient access to this type of care,"" he writes . He says unless Congress takes action soon, seniors will lose access to pain management .'}]"
45,CMS-2010-0020-0047,Individual,"I am a patient who relies on interventional pain management physicians for my care.  I am writing to you because of my grave concern for the future of patient access to this type of care.  Based on my knowledge of the planned reduction in reimbursement, it is my firmly held belief that, unless Congress takes action soon, seniors will lose access to interventional pain management. If past actions are any guide, it is certain that Medicaid and third party payors will follow Medicare, cutting their reimbursement for these valuable services as well. As a concerned patient, I write urging you to take steps to stop the pending physician reimbursement cuts and the devastating ASC cuts for interventional pain management procedures. I am exremely disapointed that Congress does not appear to be willing to take action prior to the holiday recess. This inaction could very well cause seniors to lose access to interventional pain management.  I understand that the physician payment fix should be for at least two years with a change in the law rather than yearly fix which will accumulate the cuts in the third year to 20% at one time. I also support modest cuts for Medicare Advantage Plan; however, we do not support complete elimination of Medicare Advantage Plans.This is especially true in Illinois as malpractice costs are rising for interventional pain management physicians.  Based on these statistics it is obvious that physicians will have an extremely difficult time continuing to practice and offer the care that they are currently. A second issue of concern relates to ambulatory surgery center payment cuts for interventional pain management procedures. This is one of the most effective locations for these procedures to be performed, along with physician offices. Since the Government has decided to reduce payments to offices and ASCs, we will be forced to return to the hospital setting.  This is, without a doubt, a less effective, more inefficient, and more expensive setting. It appears to be criminal to punish both of the most effective interventional pain management settings, namely the offices, and ASCs, with draconian cuts.  If this is allowed to stand, it will significantly affect our access to these valuable services which have significantly improved our quality of life.  Although we appreciate the bills introduced by Honorable Mike Crapo (R-ID) in the Senate and Honorable Kendrick Meek (D-17th Fl) and Wally Herger (R-2nd CA) in the House; these unfortunately will not fix the ASC issue for interventional pain management. They also would be extremely expensive and consequently, we request a temporary reprieve for interventional procedures performed in ASCs by a carve-out for 9 procedures which will cost $8 million in the year 2008 and a total of $34 million by 2010. Please act immediately, as these issues are extremely important to the American public, namely your voters. Im very much interested in hearing your response and hoping for your support on these important issues.  Once again, thank you for all your help.For more information visit  www.asipp.org   Print Name: _______________________________________________   Signature: _________________________________________________ Date: ________________  Email address: _____________________________________________",0.9866949319839478,NEGATIVE,"['Congress', 'ASC', 'Congress', 'Government']","[{'summary_text': ' A patient who relies on interventional pain management physicians for his care writes to Congress . ""I am writing to you because of my grave concern for the future of patient access to this type of care,"" he writes . He says unless Congress takes action soon, seniors will lose access to pain management .'}]"
46,CMS-2010-0020-0048,Individual,"I am a patient who relies on interventional pain management physicians for my care.  I am writing to you because of my grave concern for the future of patient access to this type of care.  Based on my knowledge of the planned reduction in reimbursement, it is my firmly held belief that, unless Congress takes action soon, seniors will lose access to interventional pain management. If past actions are any guide, it is certain that Medicaid and third party payors will follow Medicare, cutting their reimbursement for these valuable services as well. As a concerned patient, I write urging you to take steps to stop the pending physician reimbursement cuts and the devastating ASC cuts for interventional pain management procedures. I am exremely disapointed that Congress does not appear to be willing to take action prior to the holiday recess. This inaction could very well cause seniors to lose access to interventional pain management.  I understand that the physician payment fix should be for at least two years with a change in the law rather than yearly fix which will accumulate the cuts in the third year to 20% at one time. I also support modest cuts for Medicare Advantage Plan; however, we do not support complete elimination of Medicare Advantage Plans.This is especially true in Illinois as malpractice costs are rising for interventional pain management physicians.  Based on these statistics it is obvious that physicians will have an extremely difficult time continuing to practice and offer the care that they are currently. A second issue of concern relates to ambulatory surgery center payment cuts for interventional pain management procedures. This is one of the most effective locations for these procedures to be performed, along with physician offices. Since the Government has decided to reduce payments to offices and ASCs, we will be forced to return to the hospital setting.  This is, without a doubt, a less effective, more inefficient, and more expensive setting. It appears to be criminal to punish both of the most effective interventional pain management settings, namely the offices, and ASCs, with draconian cuts.  If this is allowed to stand, it will significantly affect our access to these valuable services which have significantly improved our quality of life.  Although we appreciate the bills introduced by Honorable Mike Crapo (R-ID) in the Senate and Honorable Kendrick Meek (D-17th Fl) and Wally Herger (R-2nd CA) in the House; these unfortunately will not fix the ASC issue for interventional pain management. They also would be extremely expensive and consequently, we request a temporary reprieve for interventional procedures performed in ASCs by a carve-out for 9 procedures which will cost $8 million in the year 2008 and a total of $34 million by 2010. Please act immediately, as these issues are extremely important to the American public, namely your voters. Im very much interested in hearing your response and hoping for your support on these important issues.  Once again, thank you for all your help.For more information visit  www.asipp.org   Print Name: _______________________________________________   Signature: _________________________________________________ Date: ________________  Email address: _____________________________________________",0.9866949319839478,NEGATIVE,"['Congress', 'ASC', 'Congress', 'Government']","[{'summary_text': ' A patient who relies on interventional pain management physicians for his care writes to Congress . ""I am writing to you because of my grave concern for the future of patient access to this type of care,"" he writes . He says unless Congress takes action soon, seniors will lose access to pain management .'}]"
47,CMS-2010-0020-0049,Individual,"I am a patient who relies on interventional pain management physicians for my care.  I am writing to you because of my grave concern for the future of patient access to this type of care.  Based on my knowledge of the planned reduction in reimbursement, it is my firmly held belief that, unless Congress takes action soon, seniors will lose access to interventional pain management. If past actions are any guide, it is certain that Medicaid and third party payors will follow Medicare, cutting their reimbursement for these valuable services as well. As a concerned patient, I write urging you to take steps to stop the pending physician reimbursement cuts and the devastating ASC cuts for interventional pain management procedures. I am exremely disapointed that Congress does not appear to be willing to take action prior to the holiday recess. This inaction could very well cause seniors to lose access to interventional pain management.  I understand that the physician payment fix should be for at least two years with a change in the law rather than yearly fix which will accumulate the cuts in the third year to 20% at one time. I also support modest cuts for Medicare Advantage Plan; however, we do not support complete elimination of Medicare Advantage Plans.This is especially true in Illinois as malpractice costs are rising for interventional pain management physicians.  Based on these statistics it is obvious that physicians will have an extremely difficult time continuing to practice and offer the care that they are currently. A second issue of concern relates to ambulatory surgery center payment cuts for interventional pain management procedures. This is one of the most effective locations for these procedures to be performed, along with physician offices. Since the Government has decided to reduce payments to offices and ASCs, we will be forced to return to the hospital setting.  This is, without a doubt, a less effective, more inefficient, and more expensive setting. It appears to be criminal to punish both of the most effective interventional pain management settings, namely the offices, and ASCs, with draconian cuts.  If this is allowed to stand, it will significantly affect our access to these valuable services which have significantly improved our quality of life.  Although we appreciate the bills introduced by Honorable Mike Crapo (R-ID) in the Senate and Honorable Kendrick Meek (D-17th Fl) and Wally Herger (R-2nd CA) in the House; these unfortunately will not fix the ASC issue for interventional pain management. They also would be extremely expensive and consequently, we request a temporary reprieve for interventional procedures performed in ASCs by a carve-out for 9 procedures which will cost $8 million in the year 2008 and a total of $34 million by 2010. Please act immediately, as these issues are extremely important to the American public, namely your voters. Im very much interested in hearing your response and hoping for your support on these important issues.  Once again, thank you for all your help.For more information visit  www.asipp.org   Print Name: _______________________________________________   Signature: _________________________________________________ Date: ________________  Email address: _____________________________________________",0.9866949319839478,NEGATIVE,"['Congress', 'ASC', 'Congress', 'Government']","[{'summary_text': ' A patient who relies on interventional pain management physicians for his care writes to Congress . ""I am writing to you because of my grave concern for the future of patient access to this type of care,"" he writes . He says unless Congress takes action soon, seniors will lose access to pain management .'}]"
48,CMS-2010-0020-0050,Individual,"I am a patient who relies on interventional pain management physicians for my care.  I am writing to you because of my grave concern for the future of patient access to this type of care.  Based on my knowledge of the planned reduction in reimbursement, it is my firmly held belief that, unless Congress takes action soon, seniors will lose access to interventional pain management. If past actions are any guide, it is certain that Medicaid and third party payors will follow Medicare, cutting their reimbursement for these valuable services as well. As a concerned patient, I write urging you to take steps to stop the pending physician reimbursement cuts and the devastating ASC cuts for interventional pain management procedures. I am exremely disapointed that Congress does not appear to be willing to take action prior to the holiday recess. This inaction could very well cause seniors to lose access to interventional pain management.  I understand that the physician payment fix should be for at least two years with a change in the law rather than yearly fix which will accumulate the cuts in the third year to 20% at one time. I also support modest cuts for Medicare Advantage Plan; however, we do not support complete elimination of Medicare Advantage Plans.This is especially true in Illinois as malpractice costs are rising for interventional pain management physicians.  Based on these statistics it is obvious that physicians will have an extremely difficult time continuing to practice and offer the care that they are currently. A second issue of concern relates to ambulatory surgery center payment cuts for interventional pain management procedures. This is one of the most effective locations for these procedures to be performed, along with physician offices. Since the Government has decided to reduce payments to offices and ASCs, we will be forced to return to the hospital setting.  This is, without a doubt, a less effective, more inefficient, and more expensive setting. It appears to be criminal to punish both of the most effective interventional pain management settings, namely the offices, and ASCs, with draconian cuts.  If this is allowed to stand, it will significantly affect our access to these valuable services which have significantly improved our quality of life.  Although we appreciate the bills introduced by Honorable Mike Crapo (R-ID) in the Senate and Honorable Kendrick Meek (D-17th Fl) and Wally Herger (R-2nd CA) in the House; these unfortunately will not fix the ASC issue for interventional pain management. They also would be extremely expensive and consequently, we request a temporary reprieve for interventional procedures performed in ASCs by a carve-out for 9 procedures which will cost $8 million in the year 2008 and a total of $34 million by 2010. Please act immediately, as these issues are extremely important to the American public, namely your voters. Im very much interested in hearing your response and hoping for your support on these important issues.  Once again, thank you for all your help.For more information visit  www.asipp.org   Print Name: _______________________________________________   Signature: _________________________________________________ Date: ________________  Email address: _____________________________________________",0.9866949319839478,NEGATIVE,"['Congress', 'ASC', 'Congress', 'Government']","[{'summary_text': ' A patient who relies on interventional pain management physicians for his care writes to Congress . ""I am writing to you because of my grave concern for the future of patient access to this type of care,"" he writes . He says unless Congress takes action soon, seniors will lose access to pain management .'}]"
49,CMS-2010-0020-0051,Individual,"I am a patient who relies on interventional pain management physicians for my care.  I am writing to you because of my grave concern for the future of patient access to this type of care.  Based on my knowledge of the planned reduction in reimbursement, it is my firmly held belief that, unless Congress takes action soon, seniors will lose access to interventional pain management. If past actions are any guide, it is certain that Medicaid and third party payors will follow Medicare, cutting their reimbursement for these valuable services as well. As a concerned patient, I write urging you to take steps to stop the pending physician reimbursement cuts and the devastating ASC cuts for interventional pain management procedures. I am exremely disapointed that Congress does not appear to be willing to take action prior to the holiday recess. This inaction could very well cause seniors to lose access to interventional pain management.  I understand that the physician payment fix should be for at least two years with a change in the law rather than yearly fix which will accumulate the cuts in the third year to 20% at one time. I also support modest cuts for Medicare Advantage Plan; however, we do not support complete elimination of Medicare Advantage Plans.This is especially true in Illinois as malpractice costs are rising for interventional pain management physicians.  Based on these statistics it is obvious that physicians will have an extremely difficult time continuing to practice and offer the care that they are currently. A second issue of concern relates to ambulatory surgery center payment cuts for interventional pain management procedures. This is one of the most effective locations for these procedures to be performed, along with physician offices. Since the Government has decided to reduce payments to offices and ASCs, we will be forced to return to the hospital setting.  This is, without a doubt, a less effective, more inefficient, and more expensive setting. It appears to be criminal to punish both of the most effective interventional pain management settings, namely the offices, and ASCs, with draconian cuts.  If this is allowed to stand, it will significantly affect our access to these valuable services which have significantly improved our quality of life.  Although we appreciate the bills introduced by Honorable Mike Crapo (R-ID) in the Senate and Honorable Kendrick Meek (D-17th Fl) and Wally Herger (R-2nd CA) in the House; these unfortunately will not fix the ASC issue for interventional pain management. They also would be extremely expensive and consequently, we request a temporary reprieve for interventional procedures performed in ASCs by a carve-out for 9 procedures which will cost $8 million in the year 2008 and a total of $34 million by 2010. Please act immediately, as these issues are extremely important to the American public, namely your voters. Im very much interested in hearing your response and hoping for your support on these important issues.  Once again, thank you for all your help.For more information visit  www.asipp.org   Print Name: _______________________________________________   Signature: _________________________________________________ Date: ________________  Email address: _____________________________________________",0.9866949319839478,NEGATIVE,"['Congress', 'ASC', 'Congress', 'Government']","[{'summary_text': ' A patient who relies on interventional pain management physicians for his care writes to Congress . ""I am writing to you because of my grave concern for the future of patient access to this type of care,"" he writes . He says unless Congress takes action soon, seniors will lose access to pain management .'}]"
50,CMS-2010-0020-0052,Individual,"I am a patient who relies on interventional pain management physicians for my care.  I am writing to you because of my grave concern for the future of patient access to this type of care.  Based on my knowledge of the planned reduction in reimbursement, it is my firmly held belief that, unless Congress takes action soon, seniors will lose access to interventional pain management. If past actions are any guide, it is certain that Medicaid and third party payors will follow Medicare, cutting their reimbursement for these valuable services as well. As a concerned patient, I write urging you to take steps to stop the pending physician reimbursement cuts and the devastating ASC cuts for interventional pain management procedures. I am exremely disapointed that Congress does not appear to be willing to take action prior to the holiday recess. This inaction could very well cause seniors to lose access to interventional pain management.  I understand that the physician payment fix should be for at least two years with a change in the law rather than yearly fix which will accumulate the cuts in the third year to 20% at one time. I also support modest cuts for Medicare Advantage Plan; however, we do not support complete elimination of Medicare Advantage Plans.This is especially true in Illinois as malpractice costs are rising for interventional pain management physicians.  Based on these statistics it is obvious that physicians will have an extremely difficult time continuing to practice and offer the care that they are currently. A second issue of concern relates to ambulatory surgery center payment cuts for interventional pain management procedures. This is one of the most effective locations for these procedures to be performed, along with physician offices. Since the Government has decided to reduce payments to offices and ASCs, we will be forced to return to the hospital setting.  This is, without a doubt, a less effective, more inefficient, and more expensive setting. It appears to be criminal to punish both of the most effective interventional pain management settings, namely the offices, and ASCs, with draconian cuts.  If this is allowed to stand, it will significantly affect our access to these valuable services which have significantly improved our quality of life.  Although we appreciate the bills introduced by Honorable Mike Crapo (R-ID) in the Senate and Honorable Kendrick Meek (D-17th Fl) and Wally Herger (R-2nd CA) in the House; these unfortunately will not fix the ASC issue for interventional pain management. They also would be extremely expensive and consequently, we request a temporary reprieve for interventional procedures performed in ASCs by a carve-out for 9 procedures which will cost $8 million in the year 2008 and a total of $34 million by 2010. Please act immediately, as these issues are extremely important to the American public, namely your voters. Im very much interested in hearing your response and hoping for your support on these important issues.  Once again, thank you for all your help.For more information visit  www.asipp.org   Print Name: _______________________________________________   Signature: _________________________________________________ Date: ________________  Email address: _____________________________________________",0.9866949319839478,NEGATIVE,"['Congress', 'ASC', 'Congress', 'Government']","[{'summary_text': ' A patient who relies on interventional pain management physicians for his care writes to Congress . ""I am writing to you because of my grave concern for the future of patient access to this type of care,"" he writes . He says unless Congress takes action soon, seniors will lose access to pain management .'}]"
51,CMS-2010-0020-0053,Individual,"I am a patient who relies on interventional pain management physicians for my care.  I am writing to you because of my grave concern for the future of patient access to this type of care.  Based on my knowledge of the planned reduction in reimbursement, it is my firmly held belief that, unless Congress takes action soon, seniors will lose access to interventional pain management. If past actions are any guide, it is certain that Medicaid and third party payors will follow Medicare, cutting their reimbursement for these valuable services as well. As a concerned patient, I write urging you to take steps to stop the pending physician reimbursement cuts and the devastating ASC cuts for interventional pain management procedures. I am exremely disapointed that Congress does not appear to be willing to take action prior to the holiday recess. This inaction could very well cause seniors to lose access to interventional pain management.  I understand that the physician payment fix should be for at least two years with a change in the law rather than yearly fix which will accumulate the cuts in the third year to 20% at one time. I also support modest cuts for Medicare Advantage Plan; however, we do not support complete elimination of Medicare Advantage Plans.This is especially true in Illinois as malpractice costs are rising for interventional pain management physicians.  Based on these statistics it is obvious that physicians will have an extremely difficult time continuing to practice and offer the care that they are currently. A second issue of concern relates to ambulatory surgery center payment cuts for interventional pain management procedures. This is one of the most effective locations for these procedures to be performed, along with physician offices. Since the Government has decided to reduce payments to offices and ASCs, we will be forced to return to the hospital setting.  This is, without a doubt, a less effective, more inefficient, and more expensive setting. It appears to be criminal to punish both of the most effective interventional pain management settings, namely the offices, and ASCs, with draconian cuts.  If this is allowed to stand, it will significantly affect our access to these valuable services which have significantly improved our quality of life.  Although we appreciate the bills introduced by Honorable Mike Crapo (R-ID) in the Senate and Honorable Kendrick Meek (D-17th Fl) and Wally Herger (R-2nd CA) in the House; these unfortunately will not fix the ASC issue for interventional pain management. They also would be extremely expensive and consequently, we request a temporary reprieve for interventional procedures performed in ASCs by a carve-out for 9 procedures which will cost $8 million in the year 2008 and a total of $34 million by 2010. Please act immediately, as these issues are extremely important to the American public, namely your voters. Im very much interested in hearing your response and hoping for your support on these important issues.  Once again, thank you for all your help.For more information visit  www.asipp.org   Print Name: _______________________________________________   Signature: _________________________________________________ Date: ________________  Email address: _____________________________________________",0.9866949319839478,NEGATIVE,"['Congress', 'ASC', 'Congress', 'Government']","[{'summary_text': ' A patient who relies on interventional pain management physicians for his care writes to Congress . ""I am writing to you because of my grave concern for the future of patient access to this type of care,"" he writes . He says unless Congress takes action soon, seniors will lose access to pain management .'}]"
52,CMS-2010-0020-0054,Individual,"I am a patient who relies on interventional pain management physicians for my care.  I am writing to you because of my grave concern for the future of patient access to this type of care.  Based on my knowledge of the planned reduction in reimbursement, it is my firmly held belief that, unless Congress takes action soon, seniors will lose access to interventional pain management. If past actions are any guide, it is certain that Medicaid and third party payors will follow Medicare, cutting their reimbursement for these valuable services as well. As a concerned patient, I write urging you to take steps to stop the pending physician reimbursement cuts and the devastating ASC cuts for interventional pain management procedures. I am exremely disapointed that Congress does not appear to be willing to take action prior to the holiday recess. This inaction could very well cause seniors to lose access to interventional pain management.  I understand that the physician payment fix should be for at least two years with a change in the law rather than yearly fix which will accumulate the cuts in the third year to 20% at one time. I also support modest cuts for Medicare Advantage Plan; however, we do not support complete elimination of Medicare Advantage Plans.This is especially true in Illinois as malpractice costs are rising for interventional pain management physicians.  Based on these statistics it is obvious that physicians will have an extremely difficult time continuing to practice and offer the care that they are currently. A second issue of concern relates to ambulatory surgery center payment cuts for interventional pain management procedures. This is one of the most effective locations for these procedures to be performed, along with physician offices. Since the Government has decided to reduce payments to offices and ASCs, we will be forced to return to the hospital setting.  This is, without a doubt, a less effective, more inefficient, and more expensive setting. It appears to be criminal to punish both of the most effective interventional pain management settings, namely the offices, and ASCs, with draconian cuts.  If this is allowed to stand, it will significantly affect our access to these valuable services which have significantly improved our quality of life.  Although we appreciate the bills introduced by Honorable Mike Crapo (R-ID) in the Senate and Honorable Kendrick Meek (D-17th Fl) and Wally Herger (R-2nd CA) in the House; these unfortunately will not fix the ASC issue for interventional pain management. They also would be extremely expensive and consequently, we request a temporary reprieve for interventional procedures performed in ASCs by a carve-out for 9 procedures which will cost $8 million in the year 2008 and a total of $34 million by 2010. Please act immediately, as these issues are extremely important to the American public, namely your voters. Im very much interested in hearing your response and hoping for your support on these important issues.  Once again, thank you for all your help.For more information visit  www.asipp.org   Print Name: _______________________________________________   Signature: _________________________________________________ Date: ________________  Email address: _____________________________________________",0.9866949319839478,NEGATIVE,"['Congress', 'ASC', 'Congress', 'Government']","[{'summary_text': ' A patient who relies on interventional pain management physicians for his care writes to Congress . ""I am writing to you because of my grave concern for the future of patient access to this type of care,"" he writes . He says unless Congress takes action soon, seniors will lose access to pain management .'}]"
53,CMS-2010-0020-0055,Individual,"I am a patient who relies on interventional pain management physicians for my care.  I am writing to you because of my grave concern for the future of patient access to this type of care.  Based on my knowledge of the planned reduction in reimbursement, it is my firmly held belief that, unless Congress takes action soon, seniors will lose access to interventional pain management. If past actions are any guide, it is certain that Medicaid and third party payors will follow Medicare, cutting their reimbursement for these valuable services as well. As a concerned patient, I write urging you to take steps to stop the pending physician reimbursement cuts and the devastating ASC cuts for interventional pain management procedures. I am exremely disapointed that Congress does not appear to be willing to take action prior to the holiday recess. This inaction could very well cause seniors to lose access to interventional pain management.  I understand that the physician payment fix should be for at least two years with a change in the law rather than yearly fix which will accumulate the cuts in the third year to 20% at one time. I also support modest cuts for Medicare Advantage Plan; however, we do not support complete elimination of Medicare Advantage Plans.This is especially true in Illinois as malpractice costs are rising for interventional pain management physicians.  Based on these statistics it is obvious that physicians will have an extremely difficult time continuing to practice and offer the care that they are currently. A second issue of concern relates to ambulatory surgery center payment cuts for interventional pain management procedures. This is one of the most effective locations for these procedures to be performed, along with physician offices. Since the Government has decided to reduce payments to offices and ASCs, we will be forced to return to the hospital setting.  This is, without a doubt, a less effective, more inefficient, and more expensive setting. It appears to be criminal to punish both of the most effective interventional pain management settings, namely the offices, and ASCs, with draconian cuts.  If this is allowed to stand, it will significantly affect our access to these valuable services which have significantly improved our quality of life.  Although we appreciate the bills introduced by Honorable Mike Crapo (R-ID) in the Senate and Honorable Kendrick Meek (D-17th Fl) and Wally Herger (R-2nd CA) in the House; these unfortunately will not fix the ASC issue for interventional pain management. They also would be extremely expensive and consequently, we request a temporary reprieve for interventional procedures performed in ASCs by a carve-out for 9 procedures which will cost $8 million in the year 2008 and a total of $34 million by 2010. Please act immediately, as these issues are extremely important to the American public, namely your voters. Im very much interested in hearing your response and hoping for your support on these important issues.  Once again, thank you for all your help.For more information visit  www.asipp.org   Print Name: _______________________________________________   Signature: _________________________________________________ Date: ________________  Email address: _____________________________________________",0.9866949319839478,NEGATIVE,"['Congress', 'ASC', 'Congress', 'Government']","[{'summary_text': ' A patient who relies on interventional pain management physicians for his care writes to Congress . ""I am writing to you because of my grave concern for the future of patient access to this type of care,"" he writes . He says unless Congress takes action soon, seniors will lose access to pain management .'}]"
54,CMS-2010-0020-0056,Individual,"I am a patient who relies on interventional pain management physicians for my care.  I am writing to you because of my grave concern for the future of patient access to this type of care.  Based on my knowledge of the planned reduction in reimbursement, it is my firmly held belief that, unless Congress takes action soon, seniors will lose access to interventional pain management. If past actions are any guide, it is certain that Medicaid and third party payors will follow Medicare, cutting their reimbursement for these valuable services as well. As a concerned patient, I write urging you to take steps to stop the pending physician reimbursement cuts and the devastating ASC cuts for interventional pain management procedures. I am exremely disapointed that Congress does not appear to be willing to take action prior to the holiday recess. This inaction could very well cause seniors to lose access to interventional pain management.  I understand that the physician payment fix should be for at least two years with a change in the law rather than yearly fix which will accumulate the cuts in the third year to 20% at one time. I also support modest cuts for Medicare Advantage Plan; however, we do not support complete elimination of Medicare Advantage Plans.This is especially true in Illinois as malpractice costs are rising for interventional pain management physicians.  Based on these statistics it is obvious that physicians will have an extremely difficult time continuing to practice and offer the care that they are currently. A second issue of concern relates to ambulatory surgery center payment cuts for interventional pain management procedures. This is one of the most effective locations for these procedures to be performed, along with physician offices. Since the Government has decided to reduce payments to offices and ASCs, we will be forced to return to the hospital setting.  This is, without a doubt, a less effective, more inefficient, and more expensive setting. It appears to be criminal to punish both of the most effective interventional pain management settings, namely the offices, and ASCs, with draconian cuts.  If this is allowed to stand, it will significantly affect our access to these valuable services which have significantly improved our quality of life.  Although we appreciate the bills introduced by Honorable Mike Crapo (R-ID) in the Senate and Honorable Kendrick Meek (D-17th Fl) and Wally Herger (R-2nd CA) in the House; these unfortunately will not fix the ASC issue for interventional pain management. They also would be extremely expensive and consequently, we request a temporary reprieve for interventional procedures performed in ASCs by a carve-out for 9 procedures which will cost $8 million in the year 2008 and a total of $34 million by 2010. Please act immediately, as these issues are extremely important to the American public, namely your voters. Im very much interested in hearing your response and hoping for your support on these important issues.  Once again, thank you for all your help.For more information visit  www.asipp.org   Print Name: _______________________________________________   Signature: _________________________________________________ Date: ________________  Email address: _____________________________________________",0.9866949319839478,NEGATIVE,"['Congress', 'ASC', 'Congress', 'Government']","[{'summary_text': ' A patient who relies on interventional pain management physicians for his care writes to Congress . ""I am writing to you because of my grave concern for the future of patient access to this type of care,"" he writes . He says unless Congress takes action soon, seniors will lose access to pain management .'}]"
